       1.32309869e-002, 2.31600348e-002, -6.06531538e-002,
       -5.11065051e-002, -5.88656403e-002, -3.66991200e-002,
       2.85907518e-002, 6.69986457e-002, -1.57736603e-003,
       1.31265516e-003, 6.43604770e-002, -8.56217463e-003,
       -2.04265751e-002, -3.78423035e-002, -4.26562987e-002,
       5.00309560e-003, 3.07195564e-003, -5.30370884e-002,
       5.29211666e-003, 2.80761980e-002, 8.69524479e-003,
       1.38054285e-002, -5.29083889e-004, -3.24094445e-002,
       -3.57585996e-002, -4.33434173e-003, -7.27342395e-003,
       1.88317187e-002, -1.86763648e-002, -6.68205647e-003,
       3.83764319e-002, 9.10640974e-003, -3.14016081e-002,
       -9.78140347e-003, -4.01223172e-003, -5.46504091e-003,
       6.66813273e-003, 6.30179569e-002, -7.23295752e-003,
       -6.71609957e-003, -1.90354697e-002, -2.96453871e-002,
       -1.86254177e-002, -1.25889191e-002, -3.04451715e-002,
       -1.15379915e-002, -2.42010411e-003, -1.57592352e-002,
       -2.93733529e-003, 1.73063017e-002, 3.56208510e-003,
       -5.39990980e-003, -1.57574490e-002, -2.74249688e-002,
       4.01791139e-003, 1.26426304e-002, 9.60288744e-004,
       -1.19276196e-002, -5.56567907e-002, -2.89547723e-002,
       5.81108732e-003, 1.38963079e-002, -1.12224575e-002,
       1.00079924e-002, 3.40062343e-002, -1.98657047e-002,
       -3.48284394e-002, -4.63494398e-002, -3.73271145e-002,
       -6.90609496e-003, 2.32022591e-002, 3.43417237e-003,
       2.69104671e-002, -3.75061645e-004, -6.72628637e-003,
       -9.80892871e-003, -4.26597297e-002, -3.20257396e-002,
       -8.03308282e-003, 1.32581452e-002, 1.89105924e-002,
       7.32738851e-003, 2.35905927e-002, -1.32807717e-003,
       -1.38514945e-002, -2.66201440e-002, -2.53940225e-002,
       -4.09685522e-002, -2.39822511e-002, 2.65300763e-003,
       -1.12490244e-002, 1.75351333e-002, -3.15640122e-002,
       -3.10204774e-002, -3.25988531e-002, -1.30928056e-002,
       1.24952113e-002, 4.08970118e-002, -5.17493393e-003,
       -7.94714782e-003, 2.08105464e-002, -2.98712403e-002,
       -2.24494636e-002, -3.59500833e-002, -1.33220181e-002,
       6.84428029e-003, 2.80109122e-002, -4.77626510e-002,
       -1.17483595e-002, -6.50302088e-003, -1.08765066e-002,
       -1.44675123e-002, -2.01529879e-002, -6.32542744e-003,
       -8.83225724e-003, 5.39481128e-003, -8.69958661e-003,
       -2.14648657e-002, -2.70508341e-002, -3.31124067e-002,
       -1.73506271e-002, -3.35423797e-002, -1.29398669e-003,
       2.44231373e-002, 2.62941513e-002, 4.31563053e-003,
       1.25765419e-002, 2.71074660e-002, -1.53061431e-002,
       -7.48875085e-003, -1.89786348e-002, -4.36790334e-003,
       6.20604306e-003, 1.20570008e-002, -4.40113731e-002,
       -3.59080061e-002, 6.03997475e-003, -9.14917886e-003,
       -9.48245730e-003, -3.82199814e-003, 1.02741690e-002,
       1.26301749e-002, -1.05734274e-003, -5.11449836e-002,
       -8.41013435e-003, -2.43455693e-002, -3.41921374e-002,
       -9.60831624e-003, -1.69137418e-002, 1.01406379e-002,
       3.19405384e-002, 3.55268791e-002, 9.69228987e-003,
       -2.45889407e-002, -3.04775499e-002, -3.10005900e-002,
       -1.82847008e-002, -1.51031958e-002, 1.70293599e-002,
       2.34077945e-002, 1.99535564e-002, 1.41191937e-003,
       -2.50294269e-003, -2.16304567e-002, -9.63797886e-003,
       -7.55109265e-003, -9.46003385e-003, -1.90484489e-003,
       -3.78569355e-003, -1.11525916e-002, 8.37166514e-003,
       -1.36374915e-002, -9.12423283e-002, -3.43875736e-002,
       -6.41975226e-003, -6.68753870e-003, -4.27815103e-004,
       -3.03737028e-003, -1.43816676e-002, 3.90056670e-002,
       -6.12405920e-003, -2.08559781e-002, -9.81029589e-004,
       -6.39508385e-003, -4.27445862e-003, -4.36891150e-003,
       -1.04308000e-003, 9.53918602e-003, -1.20087294e-002,
       -1.02440091e-002, -7.14811161e-002, -2.66439319e-002,
       -2.80665676e-003, -2.08272110e-003, -5.63290156e-003,
       -9.55413934e-003, 4.74776083e-004, 4.68830429e-002,
       -7.90912844e-003, -6.91653639e-002, -2.01743115e-002,
       -2.43816455e-003, -4.36675036e-003, -4.07336018e-004,
       -4.93111880e-003, -1.27887568e-002, 3.93322296e-002,
       -1.39546236e-002, -4.19060998e-002, -9.24219005e-003,
       -2.59832107e-003, -1.18454285e-002, -7.61613902e-003,
       -2.24434640e-002, -2.53032725e-002, 6.95695356e-003,
       5.15108462e-003, -6.94114044e-002, -2.07535755e-002,
       -4.77916474e-004, -1.16522820e-003, -5.90963988e-003,
       -1.23508666e-002, 2.57619098e-003, 6.40284792e-002,
       -4.56433091e-003, -5.14545441e-002, -4.08937596e-003,
       1.05156330e-002, -7.21437018e-003, -1.54352784e-002,
       -4.86050472e-002, -1.04112346e-002, 3.20701674e-002,
       1.42717094e-003, -1.08395321e-002, -6.85283961e-003,
       -2.80478899e-003, -1.31011903e-002, -9.10999626e-003,
       -1.90108661e-002, -1.49514638e-002, 9.57165845e-003,
       5.71073615e-004, -1.39728207e-002, -6.95268251e-003,
       -4.77563124e-003, -2.69620307e-002, -1.63450725e-002,
       -3.02969944e-003, -3.80840362e-003, 5.74265607e-004,
       -6.31325273e-003, -2.26621404e-002, -3.12567409e-003,
       -6.69848593e-003, -1.44926952e-002, -1.63369030e-002,
       -1.57804377e-002, 1.32422419e-002, 3.49470638e-002,
       -2.04004217e-002, -1.27815148e-002, -1.29266866e-002,
       -2.32474748e-002, -3.98349948e-002, -1.13045471e-002,
       2.42274031e-002, 2.47664880e-002, 1.66283846e-002,
       -3.22011411e-002, -1.94019247e-002, 1.56342220e-002,
       -3.46800615e-003, -5.13800606e-003, -4.87322314e-003,
       8.49060249e-003, 3.41140963e-002, -1.24822352e-002,
       -2.01091804e-002, -1.71008538e-002, -4.22882615e-004,
       1.30212074e-003, -4.99304151e-003, -1.31900469e-002,
       1.27806272e-002, 1.12163201e-002, 2.45211814e-002,
       -1.01649456e-001, -3.44160385e-002, 4.70034173e-003,
       1.13954563e-002, 5.29857178e-004, -2.72509572e-003,
       1.75380073e-002, 4.61956337e-002, -3.11708320e-002,
       -6.13344051e-002, -9.95228882e-004, 2.04969570e-002,
       1.30715054e-002, 1.63205303e-002, -1.88216288e-003,
       -1.21338330e-002, -1.57590639e-002, -5.57485223e-002,
       -2.79398751e-003, -3.53567153e-002, -1.68691650e-002,
       -2.88207759e-003, -2.37216824e-003, -1.22458609e-002,
       -4.75454843e-003, -1.12219120e-003, 5.15485294e-002,
       -1.29531687e-002, -3.80056836e-002, 9.66133270e-003,
       1.90765411e-002, -6.50317827e-003, -2.15800218e-002,
       -4.07715812e-002, 2.96481489e-003, 3.36623229e-002,
       -1.10650891e-002, -8.86754971e-003, -1.96490204e-003,
       1.26302438e-002, 2.78781424e-003, -2.64923368e-002,
       -3.42589691e-002, -2.05335990e-002, 1.09200133e-003,
       1.76858846e-002, -2.99402829e-002, -1.16970474e-002,
       5.04990928e-002, -9.75738745e-003, -5.70332669e-002,
       -2.86006015e-002, -7.03915628e-003, -1.40194211e-003,
       -1.54038137e-002, -1.23328846e-002, 6.86500361e-003,
       8.32775608e-004, -1.97032373e-002, -1.96389984e-002,
       -1.12400679e-002, 1.65390670e-002, 9.02133156e-003,
       -1.00697512e-002, 1.02730338e-002, 3.56917945e-003,
       -2.01265030e-002, -6.88727498e-002, -5.01707010e-003,
       3.32129970e-002, 2.18387172e-002, -2.55793147e-002,
       -9.25486814e-003, -2.33609509e-002, -7.91712300e-005,
       1.97195821e-002, -2.78475042e-002, -2.92469021e-002,
       -1.67860347e-003, 2.86617852e-003, -1.67173408e-002,
       -1.40201431e-002, -1.65155251e-002, -8.67015310e-003,
       -2.66706329e-002, -2.41764393e-002, 4.34139324e-003,
       3.12408730e-002, 8.70171562e-003, -2.31695957e-002,
       -6.16375357e-002, -1.75285097e-002, -1.54495286e-002,
       -1.10276993e-002, -1.31483302e-002, -9.01706424e-003,
       1.81390345e-002, 3.98536362e-002, -1.32257929e-002,
       -3.53716612e-002, 4.17928211e-002, 1.90325174e-002,
       -1.15799031e-003, -1.32915808e-003, -2.59048976e-002,
       -2.38507017e-002, -6.16244180e-003, -5.24459891e-002,
       1.32308640e-002, 2.31600814e-002, -6.06531389e-002,
       -5.11065461e-002, -5.88655546e-002, -3.66989747e-002,
       2.85904929e-002, 6.69984445e-002, -1.57735357e-003,
       1.31261873e-003, 6.43607453e-002, -8.56227335e-003,
       -2.04266142e-002, -3.78421322e-002, -4.26562801e-002,
       5.00299782e-003, 3.07203573e-003, -5.30370027e-002,
       5.29203285e-003, 2.80762259e-002, 8.69528763e-003,
       1.38054574e-002, -5.29068639e-004, -3.24096233e-002,
       -3.57584953e-002, -4.33439948e-003, -7.27338856e-003,
       1.88321602e-002, -1.86764058e-002, -6.68207230e-003,
       3.83766033e-002, 9.10635944e-003, -3.14016230e-002,
       -9.78163723e-003, -4.01213951e-003, -5.46489237e-003,
       6.66820444e-003, 6.30183443e-002, -7.23278988e-003,
       -6.71619456e-003, -1.90355927e-002, -2.96452790e-002,
       -1.86253656e-002, -1.25890030e-002, -3.04452796e-002,
       -1.15377726e-002, -2.42018909e-003, -1.57591440e-002,
       -2.93744798e-003, 1.73063651e-002, 3.56199616e-003,
       -5.39962808e-003, -1.57573465e-002, -2.74249688e-002,
       -1.05478857e-002, -1.75817665e-002, -3.93451797e-003,
       3.64179984e-002, 1.26838246e-002, -4.34558652e-003,
       5.67788817e-003, -1.35862464e-002, -2.23972239e-002,
       -1.82706229e-002, -2.23972797e-002, -2.31433678e-002,
       4.94039943e-003, 3.90683301e-002, 4.59907576e-002,
       1.23180412e-002, -1.40972110e-002, -2.44053993e-002,
       -5.54632023e-002, -3.68761383e-002, 4.27718041e-003,
       1.49098253e-002, 2.68831346e-002, 1.25744417e-002,
       1.09900087e-002, -1.90410893e-002, -4.37834077e-002,
       -7.95429572e-002, -9.51141343e-002, -3.29638384e-002,
       2.07250789e-002, 7.40556046e-002, 2.74543297e-002,
       2.20523332e-003, -1.35286152e-002, -3.97668965e-002,
       -3.22010182e-002, -1.94018520e-002, 1.56341083e-002,
       -3.46801081e-003, -5.13798231e-003, -4.87321941e-003,
       8.49076454e-003, 3.41144651e-002, -1.24822175e-002,
       -2.01090109e-002, -1.71008464e-002, -4.22927260e-004,
       1.30200002e-003, -4.99303313e-003, -1.31900590e-002,
       1.27804196e-002, 1.12163443e-002, 2.45212782e-002,
       -1.01649255e-001, -3.44161093e-002, 4.70049120e-003,
       1.13955326e-002, 5.29767422e-004, -2.72502936e-003,
       1.75379310e-002, 4.61956225e-002, -3.11708227e-002,
       -6.13343492e-002, -9.95113747e-004, 2.04969365e-002,
       1.30715333e-002, 1.63206160e-002, -1.88214181e-003,
       -1.21338079e-002, -1.57590862e-002, -5.57480901e-002,
       -2.79393676e-003, -3.53567153e-002, -1.68689098e-002,
       -2.88208807e-003, -2.37203971e-003, -1.22457454e-002,
       -4.75436542e-003, -1.12217746e-003, 5.15485704e-002,
       -1.29531631e-002, -3.80055681e-002, 9.66132805e-003,
       1.90765243e-002, -6.50315080e-003, -2.15800237e-002,
       -4.07715626e-002, 2.96475831e-003, 3.36623304e-002,
       -1.10652838e-002, -8.86753853e-003, -1.96485920e-003,
       1.26302000e-002, 2.78759864e-003, -2.64924765e-002,
       -3.42591926e-002, -2.05335803e-002, 1.09225325e-003,
       1.76858846e-002, -2.99403351e-002, -1.16972001e-002,
       5.04989438e-002, -9.75743309e-003, -5.70334755e-002,
       -2.86006704e-002, -7.03915115e-003, -1.40196190e-003,
       -1.54038724e-002, -1.23332152e-002, 6.86498219e-003,
       8.32529971e-004, -1.97029058e-002, -1.96390580e-002,
       -1.12400576e-002, 1.65390037e-002, 9.02136602e-003,
       -1.00697959e-002, 1.02729974e-002, 3.56941251e-003,
       -2.01265775e-002, -6.88727722e-002, -5.01741748e-003,
       3.32129113e-002, 2.18389016e-002, -2.55792458e-002,
       -9.25492123e-003, -2.33608950e-002, -7.91356724e-005,
       1.97192896e-002, -2.78475415e-002, -2.92469449e-002,
       -1.67860277e-003, 2.86619854e-003, -1.67176500e-002,
       -1.40201300e-002, -1.65156201e-002, -8.67009815e-003,
       -2.66706608e-002, -2.41762269e-002, 4.34140582e-003,
       3.12408116e-002, 8.70182924e-003, -2.31693052e-002,
       -6.16376288e-002, -1.75284389e-002, -1.54495100e-002,
       -1.10276407e-002, -1.31482761e-002, -9.01707169e-003,
       1.81392301e-002, 3.98537181e-002, -1.32257529e-002,
       -3.53716500e-002, 4.17926311e-002, 1.90325230e-002,
       -1.15796342e-003, -1.32901152e-003, -2.59048045e-002,
       -2.38507241e-002, -6.16245996e-003, -5.24461456e-002,
       1.32308975e-002, 2.31601521e-002, -6.06530085e-002,
       -5.11065312e-002, -5.88655211e-002, -3.66991684e-002,
       2.85908766e-002, 6.69988170e-002, -1.57724600e-003,
       1.31290045e-003, 6.43602759e-002, -8.56217276e-003,
       -2.04265304e-002, -3.78421061e-002, -4.26561236e-002,
       5.00301039e-003, 3.07204644e-003, -5.30368797e-002,
       5.29208547e-003, 2.80761849e-002, 8.69530067e-003,
       1.38054229e-002, -5.29242156e-004, -3.24091427e-002,
       -3.57585587e-002, -4.33438364e-003, -7.27345236e-003,
       1.88317336e-002, -1.86763760e-002, -6.68209372e-003,
       3.83765101e-002, 9.10630450e-003, -3.14015970e-002,
       -9.78143979e-003, -4.01180284e-003, -5.46499575e-003,
       6.66815927e-003, 6.30180463e-002, -7.23310839e-003,
       -6.71611726e-003, -1.90352872e-002, -2.96452083e-002,
       -1.86254103e-002, -1.25889694e-002, -3.04452721e-002,
       -1.15378052e-002, -2.42019561e-003, -1.57591086e-002,
       -2.93733785e-003, 1.73064042e-002, 3.56207089e-003,
       -5.39964298e-003, -1.57574862e-002, -2.74249688e-002,
       -1.05479304e-002, -1.75814386e-002, -3.93452542e-003,
       3.64180952e-002, 1.26838256e-002, -4.34565451e-003,
       5.67759247e-003, -1.35863153e-002, -2.23971065e-002,
       -1.82707887e-002, -2.23973542e-002, -2.31431164e-002,
       4.94053774e-003, 3.90683487e-002, 4.59907353e-002,
       1.23180216e-002, -1.40973134e-002, -2.44053993e-002,
       -5.54631241e-002, -3.68760340e-002, 4.27716458e-003,
       1.49099268e-002, 2.68831588e-002, 1.25744129e-002,
       1.09900301e-002, -1.90411322e-002, -4.37834784e-002,
       -7.95429796e-002, -9.51142982e-002, -3.29638347e-002,
       2.07250509e-002, 7.40557462e-002, 2.74544563e-002,
       2.20521796e-003, -1.35285659e-002, -3.97668444e-002,
       -1.12490300e-002, 1.75346807e-002, -3.15642394e-002,
       -3.10204625e-002, -3.25988680e-002, -1.30928401e-002,
       1.24951359e-002, 4.08971421e-002, -5.17490134e-003,
       -7.94713944e-003, 2.08104886e-002, -2.98711546e-002,
       -2.24493388e-002, -3.59501243e-002, -1.33221801e-002,
       6.84413454e-003, 2.80110352e-002, -4.77625802e-002,
       -1.17483065e-002, -6.50299946e-003, -1.08765746e-002,
       -1.44674638e-002, -2.01528948e-002, -6.32543443e-003,
       -8.83211661e-003, 5.39489836e-003, -8.69969744e-003,
       -2.14647911e-002, -2.70508341e-002, -3.31123210e-002,
       -1.73507053e-002, -3.35421115e-002, -1.29398634e-003,
       2.44231131e-002, 2.62939874e-002, 4.31560772e-003,
       1.25765335e-002, 2.71075536e-002, -1.53062446e-002,
       -7.48875365e-003, -1.89785752e-002, -4.36791079e-003,
       6.20592060e-003, 1.20570380e-002, -4.40114439e-002,
       -3.59079652e-002, 6.03994122e-003, -9.14918818e-003,
       -9.48243309e-003, -3.82195204e-003, 1.02742165e-002,
       1.26302522e-002, -1.05728279e-003, -5.11450805e-002,
       -8.40993784e-003, -2.43455786e-002, -3.41921635e-002,
       -9.60784312e-003, -1.69137064e-002, 1.01406276e-002,
       3.19404863e-002, 3.55268791e-002, 9.69243329e-003,
       -2.45889090e-002, -3.04773524e-002, -3.10005564e-002,
       -1.82847381e-002, -1.51031874e-002, 1.70293171e-002,
       2.34076418e-002, 1.99535713e-002, 1.41191063e-003,
       -7.62017518e-002, -7.81910087e-004, 1.69910789e-002,
       -2.94676214e-003, 4.74392902e-003, 1.88896451e-002,
       1.53331645e-002, 1.08187436e-003, -6.49973750e-002,
       -1.08602114e-001, -5.78924082e-002, 1.24013582e-002,
       6.90618679e-002, 4.13417667e-002, 1.57009028e-002,
       1.13022188e-002, 5.10670361e-004, -5.07043824e-002,
       -1.75347291e-002, 3.30252550e-003, 2.52564508e-003,
       -8.74071941e-003, -9.56475828e-003, 1.18479403e-002,
       1.70286540e-002, -2.39407760e-003, -1.08689908e-002,
       -3.17079946e-002, 1.94843449e-002, 6.58432245e-002,
       4.87593301e-002, 4.68412274e-003, 3.00813583e-003,
       -1.46322614e-002, -2.48567481e-002, -4.14676666e-002 ]
values: !!opencv-matrix
   rows: 25
   cols: 1
   dt: f
   data: [ 9.97469997e+000, 8.89539051e+000, 7.01702690e+000,
       5.97044277e+000, 5.12501526e+000, 4.22977924e+000,
       3.99003553e+000, 2.73551488e+000, 2.42905760e+000,
       1.75342178e+000, 1.68387806e+000, 1.43526328e+000,
       1.15506756e+000, 1.03243983e+000, 9.10039663e-001,
       8.47056508e-001, 7.43902087e-001, 6.73364818e-001,
       5.54185212e-001, 5.10282934e-001, 4.90412772e-001,
       4.73885030e-001, 4.44173723e-001, 4.27460819e-001,
       4.21709657e-001 ]
mean: !!opencv-matrix
   rows: 1
   cols: 1296
   dt: f
   data: [ 5.99222124e-001, 4.01149243e-001, 3.10031414e-001,
       9.52617526e-002, 7.43954480e-002, 1.19882906e-002,
       4.55227531e-002, 8.09834003e-002, 3.34669054e-001,
       7.68614590e-001, 4.47785765e-001, 2.21417278e-001,
       4.55888361e-002, 4.81582806e-002, 1.20409047e-002,
       8.34031329e-002, 1.95251659e-001, 6.10425055e-001,
       5.53390622e-001, 6.18595660e-001, 6.01361930e-001,
       4.10825431e-001, 1.89099908e-001, 5.18907979e-002,
       5.21735139e-002, 5.13398424e-002, 2.17682049e-001,
       7.29486883e-001, 6.44873917e-001, 4.05596554e-001,
       1.50039211e-001, 5.80059513e-002, 4.27532457e-002,
       1.06759749e-001, 1.71216324e-001, 4.82735962e-001,
       7.32814074e-001, 2.55633682e-001, 8.79989266e-002,
       1.53744658e-002, 2.47485228e-002, 1.14044137e-002,
       7.23414496e-002, 1.61560923e-001, 6.09194696e-001,
       7.67994404e-001, 2.58620918e-001, 8.99942070e-002,
       1.44039718e-002, 3.95785905e-002, 2.03744397e-002,
       1.06619403e-001, 2.32078880e-001, 7.51257658e-001,
       7.37969220e-001, 3.79611909e-001, 1.29648417e-001,
       2.80855596e-002, 1.79183036e-002, 3.27389687e-002,
       1.06537327e-001, 2.01603934e-001, 5.27253211e-001,
       7.55179763e-001, 3.18829834e-001, 9.33820903e-002,
       2.38438863e-002, 2.68808957e-002, 4.19978201e-002,
       1.49167225e-001, 2.46967986e-001, 7.26805031e-001,
       6.91740990e-001, 1.70110792e-001, 6.43856227e-002,
       9.65066068e-003, 2.98102424e-002, 1.24217486e-002,
       7.14309886e-002, 1.72604471e-001, 6.90764368e-001,
       7.32363462e-001, 2.21926510e-001, 9.79643762e-002,
       1.65300015e-002, 4.41335849e-002, 2.01740339e-002,
       1.06562853e-001, 2.90624082e-001, 7.84399271e-001,
       7.03086257e-001, 2.00597927e-001, 7.47685283e-002,
